START griewank 3D poi
x=[334.328 453.406 532.458] → Griewank=-150.9957
x=[-507.125  -29.029 -183.653] → Griewank=-73.9187
x=[-108.699  236.484 -483.899] → Griewank=-76.7018
x=[-256.968 -164.2   -315.545] → Griewank=-49.9341
x=[-156.316 -260.684  440.378] → Griewank=-72.2131
x=[ 117.075 -533.45   177.085] → Griewank=-83.3184
x=[-427.335   42.543   15.591] → Griewank=-47.3807
x=[ 375.374 -472.342  267.229] → Griewank=-109.8317
x=[211.337 503.357 -97.263] → Griewank=-77.5070
x=[ 534.046  347.175 -440.901] → Griewank=-151.9313
[95mIteration 1: x_next=[-427.80810763   41.93261956   14.02208783], y_next=[-47.20432867], New best Griewank=[-47.20432867][0m
Iteration 160: x_next=[  28.93148835   22.30230992 -189.69672602], y_next=[-11.04666847], Current best Griewank=-8.394899579435485
Iteration 161: x_next=[   1.2379815     3.70907601 -185.3136686 ], y_next=[-9.86839386], Current best Griewank=-8.394899579435485
Iteration 162: x_next=[  -3.67269229   37.6387948  -178.75563313], y_next=[-9.27761977], Current best Griewank=-8.394899579435485
[95mIteration 163: x_next=[   0.92927015   27.93775284 -164.65666065], y_next=[-7.72039476], New best Griewank=[-7.72039476][0m
[95mIteration 164: x_next=[   1.39853528   27.24411618 -161.99897468], y_next=[-7.62878986], New best Griewank=[-7.62878986][0m
Iteration 165: x_next=[ 160.70725323  -68.98764755 -334.95734652], y_next=[-36.70936367], Current best Griewank=-7.628789863678179
Iteration 166: x_next=[600.          37.0888138  460.42578547], y_next=[-144.17902925], Current best Griewank=-7.628789863678179
[95mIteration 167: x_next=[   1.54349075   27.19308915 -159.24099101], y_next=[-7.54197311], New best Griewank=[-7.54197311][0m
[95mIteration 168: x_next=[   1.08971196   28.21275385 -156.46669536], y_next=[-7.47045406], New best Griewank=[-7.47045406][0m
[95mIteration 169: x_next=[-6.15845345e-02  3.03067094e+01 -1.54546624e+02], y_next=[-7.45686294], New best Griewank=[-7.45686294][0m
[95mIteration 170: x_next=[  -1.10500844   29.94222761 -154.41681014], y_next=[-7.30017369], New best Griewank=[-7.30017369][0m
Iteration 171: x_next=[  -5.75843965   29.27600854 -153.39012403], y_next=[-7.30336029], Current best Griewank=-7.300173686594768
Iteration 172: x_next=[  -5.47561101   29.4535349  -153.41844097], y_next=[-7.3324251], Current best Griewank=-7.300173686594768
Iteration 173: x_next=[ 105.00214289  600.         -600.        ], y_next=[-183.59780499], Current best Griewank=-7.300173686594768
[95mIteration 174: x_next=[  -4.84193431   28.33104766 -152.70535089], y_next=[-6.98843718], New best Griewank=[-6.98843718][0m
[95mIteration 175: x_next=[  -5.01589726   23.39743539 -148.14103324], y_next=[-6.47723699], New best Griewank=[-6.47723699][0m
[95mIteration 176: x_next=[  -5.22031975   20.66621428 -144.81599147], y_next=[-6.27853886], New best Griewank=[-6.27853886][0m
Iteration 177: x_next=[  44.86945417   93.77589866 -225.62223684], y_next=[-16.36088842], Current best Griewank=-6.278538860433985
[95mIteration 178: x_next=[  -5.67757784   19.07278305 -142.28611326], y_next=[-5.71577801], New best Griewank=[-5.71577801][0m
Iteration 179: x_next=[ 119.92351837  118.11182541 -290.69918452], y_next=[-29.15613372], Current best Griewank=-5.715778008624224
Iteration 180: x_next=[  -6.9209561    16.09076464 -136.52420593], y_next=[-6.02427216], Current best Griewank=-5.715778008624224
Saved record to C:\Users\yz02380\OneDrive - University of Surrey\Science Research\Codes\Multi-Objective Optimisation\Benchmark\Package Module-III-griewank\BO-RE\single_bo_poi_Griewank_3D.xlsx
Iteration 1: x_next=[-427.47844938   42.98039085   15.67130999], y_next=[-47.67912807], Current best Griewank=-47.380697637379946
[95mIteration 2: x_next=[-425.48309161   36.77198243   14.41280957], y_next=[-46.5903947], New best Griewank=[-46.5903947][0m
[95mIteration 3: x_next=[-424.24655984   32.9207412    13.62768095], y_next=[-46.31752965], New best Griewank=[-46.31752965][0m
[95mIteration 4: x_next=[-423.46541316   30.5296768    13.16319681], y_next=[-45.92288806], New best Griewank=[-45.92288806][0m
[95mIteration 5: x_next=[-421.80244411   25.54483017   12.25509497], y_next=[-45.34496376], New best Griewank=[-45.34496376][0m
Iteration 6: x_next=[-420.14229119   20.74307157   11.48350002], y_next=[-45.59110518], Current best Griewank=-45.34496376029306
Iteration 7: x_next=[-423.88003848   22.94370808    6.38975827], y_next=[-46.78274688], Current best Griewank=-45.34496376029306
Iteration 8: x_next=[-418.74394577   23.44949511   16.18985755], y_next=[-45.43155497], Current best Griewank=-45.34496376029306
[95mIteration 9: x_next=[-419.04332952   23.41127703   15.60297605], y_next=[-45.31033104], New best Griewank=[-45.31033104][0m
Iteration 10: x_next=[-222.80482708 -192.39259784 -346.79102009], y_next=[-52.35664356], Current best Griewank=-45.31033103987381
Iteration 11: x_next=[-262.89975274 -213.24949396 -291.00509808], y_next=[-50.85341241], Current best Griewank=-45.31033103987381
[95mIteration 12: x_next=[-417.39975171   24.29741161   14.45314042], y_next=[-44.79726623], New best Griewank=[-44.79726623][0m
[95mIteration 13: x_next=[-412.94245321   26.26968311   12.36967459], y_next=[-43.9519221], New best Griewank=[-43.9519221][0m
[95mIteration 14: x_next=[-409.90210112   27.68918055   10.66870493], y_next=[-43.16908817], New best Griewank=[-43.16908817][0m
[95mIteration 15: x_next=[-405.54854157   29.68739682    8.36805073], y_next=[-42.29360599], New best Griewank=[-42.29360599][0m
[95mIteration 16: x_next=[-401.47794853   31.57189595    6.24765821], y_next=[-40.88083398], New best Griewank=[-40.88083398][0m
[95mIteration 17: x_next=[-396.66506347   33.79971629    3.8055391 ], y_next=[-40.75702586], New best Griewank=[-40.75702586][0m
[95mIteration 18: x_next=[-394.97646333   34.39132859    3.21271078], y_next=[-40.42474954], New best Griewank=[-40.42474954][0m
[95mIteration 19: x_next=[-195.25212556 -150.67417101 -240.72011535], y_next=[-30.06553454], New best Griewank=[-30.06553454][0m
[95mIteration 20: x_next=[-193.64657568 -149.95445407 -239.05843907], y_next=[-29.98835318], New best Griewank=[-29.98835318][0m
[95mIteration 21: x_next=[-191.72684668 -149.06033889 -237.04404469], y_next=[-29.82290636], New best Griewank=[-29.82290636][0m
[95mIteration 22: x_next=[-189.09037879 -147.7763621  -234.23276248], y_next=[-28.55611939], New best Griewank=[-28.55611939][0m
Iteration 23: x_next=[-205.96571121  595.01257115  229.7701196 ], y_next=[-113.17388822], Current best Griewank=-28.55611939449502
[95mIteration 24: x_next=[-183.87060764 -145.06804406 -228.53242205], y_next=[-27.72997159], New best Griewank=[-27.72997159][0m
[95mIteration 25: x_next=[-180.6794226  -143.28572112 -224.94150523], y_next=[-26.95657645], New best Griewank=[-26.95657645][0m
[95mIteration 26: x_next=[-177.05317668 -141.11701382 -220.73969845], y_next=[-26.06298646], New best Griewank=[-26.06298646][0m
[95mIteration 27: x_next=[-173.32939272 -138.72189759 -216.28061202], y_next=[-24.55739238], New best Griewank=[-24.55739238][0m
[95mIteration 28: x_next=[-169.31742284 -135.94523597 -211.30765721], y_next=[-23.70065548], New best Griewank=[-23.70065548][0m
Iteration 29: x_next=[-166.64692008 -133.9722339  -207.88919299], y_next=[-23.93457004], Current best Griewank=-23.700655477106256
[95mIteration 30: x_next=[-164.55763755 -137.83233319 -210.11589993], y_next=[-23.42769898], New best Griewank=[-23.42769898][0m
Iteration 31: x_next=[-161.49758181 -140.47621706 -210.64959371], y_next=[-23.48187415], Current best Griewank=-23.427698981492068
Iteration 32: x_next=[-161.45422668 -138.46146103 -212.0983193 ], y_next=[-23.84352259], Current best Griewank=-23.427698981492068
Iteration 33: x_next=[-164.92918565 -142.3059876  -207.04782226], y_next=[-23.57600424], Current best Griewank=-23.427698981492068
[95mIteration 34: x_next=[-164.56464116 -140.93608697 -208.20687241], y_next=[-23.41708508], New best Griewank=[-23.41708508][0m
Iteration 35: x_next=[-164.77302354 -140.97830841 -208.35681256], y_next=[-23.54457012], Current best Griewank=-23.417085082783267
Iteration 36: x_next=[-164.53429554 -140.84242167 -208.47930392], y_next=[-23.46623139], Current best Griewank=-23.417085082783267
Iteration 37: x_next=[ 186.28395042 -398.18411484 -578.00469392], y_next=[-133.00730376], Current best Griewank=-23.417085082783267
Iteration 38: x_next=[-244.35376594 -112.53911738 -210.08222064], y_next=[-29.99645998], Current best Griewank=-23.417085082783267
Iteration 39: x_next=[-164.53280221 -140.87795562 -208.63721131], y_next=[-23.49888352], Current best Griewank=-23.417085082783267
Iteration 40: x_next=[-229.85418426  -66.42575778 -241.45951013], y_next=[-29.55727647], Current best Griewank=-23.417085082783267
Iteration 41: x_next=[-246.7870486   -39.09247623 -192.25713081], y_next=[-25.9181734], Current best Griewank=-23.417085082783267
Iteration 42: x_next=[-589.09574652  199.13683165  437.50775085], y_next=[-145.53748068], Current best Griewank=-23.417085082783267
Iteration 43: x_next=[-270.83612097  -39.22192955 -211.09841493], y_next=[-30.32129247], Current best Griewank=-23.417085082783267
Iteration 44: x_next=[-225.79644249  -62.51166598 -192.27245131], y_next=[-24.41048504], Current best Griewank=-23.417085082783267
Iteration 45: x_next=[-236.24499957  -60.87918795 -172.29254664], y_next=[-23.5371732], Current best Griewank=-23.417085082783267
[95mIteration 46: x_next=[-231.67522064  -56.59388374 -169.7481725 ], y_next=[-22.03661283], New best Griewank=[-22.03661283][0m
[95mIteration 47: x_next=[-228.35313903  -53.62719725 -167.95407179], y_next=[-21.31370914], New best Griewank=[-21.31370914][0m
[95mIteration 48: x_next=[-225.42647808  -51.05959927 -166.22171007], y_next=[-21.26091667], New best Griewank=[-21.26091667][0m
[95mIteration 49: x_next=[-227.02180486  -42.36374935 -158.06385122], y_next=[-20.65327883], New best Griewank=[-20.65327883][0m
Iteration 50: x_next=[-103.58165146 -216.4661602  -207.45336128], y_next=[-25.56499904], Current best Griewank=-20.653278825047554
Iteration 51: x_next=[-229.72640455  -41.55466119 -156.5401577 ], y_next=[-21.05900786], Current best Griewank=-20.653278825047554
Iteration 52: x_next=[ -47.46961069 -234.92302936 -189.53944027], y_next=[-25.09518529], Current best Griewank=-20.653278825047554
Iteration 53: x_next=[ -81.49817325 -262.89076082 -171.6158732 ], y_next=[-27.40439546], Current best Griewank=-20.653278825047554
Iteration 54: x_next=[-223.53940822  -40.27559702 -158.78557416], y_next=[-20.93054531], Current best Griewank=-20.653278825047554
[95mIteration 55: x_next=[-224.7571435  -46.3958827 -155.6285685], y_next=[-20.22955669], New best Griewank=[-20.22955669][0m
[95mIteration 56: x_next=[-223.0928401   -48.53406078 -151.87045266], y_next=[-18.86517443], New best Griewank=[-18.86517443][0m
Iteration 57: x_next=[-220.57374195  -51.34337366 -146.17245418], y_next=[-19.28997611], Current best Griewank=-18.865174428940218
Iteration 58: x_next=[ -53.1758403  -265.80744344 -238.56698871], y_next=[-34.33360629], Current best Griewank=-18.865174428940218
[95mIteration 59: x_next=[ -69.27274354 -200.82978663 -155.90110509], y_next=[-17.99647872], New best Griewank=[-17.99647872][0m
Iteration 60: x_next=[ -69.15035832 -199.64865817 -154.17433788], y_next=[-18.59194075], Current best Griewank=-17.996478720284923
Iteration 61: x_next=[ -69.74562364 -204.36742139 -161.20852714], y_next=[-18.84252648], Current best Griewank=-17.996478720284923
Iteration 62: x_next=[ -59.20333853 -205.52328959 -150.56746598], y_next=[-18.41405469], Current best Griewank=-17.996478720284923
[95mIteration 63: x_next=[ -58.92879611 -195.73709204 -157.58488281], y_next=[-16.94764379], New best Griewank=[-16.94764379][0m
Iteration 64: x_next=[ -56.21226792 -192.49932811 -159.57049611], y_next=[-17.16570023], Current best Griewank=-16.94764378699145
Iteration 65: x_next=[ -59.86756043 -193.39210708 -159.98566756], y_next=[-17.6182115], Current best Griewank=-16.94764378699145
Iteration 66: x_next=[ -51.70565578 -194.97077124 -156.2336047 ], y_next=[-17.34919207], Current best Griewank=-16.94764378699145
[95mIteration 67: x_next=[-180.53813873   63.61823652  -82.14070103], y_next=[-11.79401784], New best Griewank=[-11.79401784][0m
Iteration 68: x_next=[-179.66969804   65.37522457  -80.99303045], y_next=[-12.26083044], Current best Griewank=-11.79401784208272
Iteration 69: x_next=[-174.03640854 -427.56423534 -146.90265264], y_next=[-59.43652448], Current best Griewank=-11.79401784208272
Iteration 70: x_next=[-183.03806684   58.5570368   -85.43483754], y_next=[-12.39557682], Current best Griewank=-11.79401784208272
Iteration 71: x_next=[-176.3173519    66.67534767  -89.05101315], y_next=[-12.24544134], Current best Griewank=-11.79401784208272
[95mIteration 72: x_next=[-173.04824244   59.52596676  -80.67541934], y_next=[-11.25937832], New best Griewank=[-11.25937832][0m
[95mIteration 73: x_next=[-169.66428691   57.28440808  -79.71261204], y_next=[-10.17852022], New best Griewank=[-10.17852022][0m
[95mIteration 74: x_next=[-162.8938738    52.85758171  -77.61298077], y_next=[-9.2656601], New best Griewank=[-9.2656601][0m
Iteration 75: x_next=[-158.37929736   49.95263444  -76.13984467], y_next=[-9.53741173], Current best Griewank=-9.265660095386043
Iteration 76: x_next=[-162.84972303   49.10083622  -72.96128824], y_next=[-9.31994184], Current best Griewank=-9.265660095386043
Iteration 77: x_next=[-162.826445     47.79681028  -75.57616023], y_next=[-10.21276363], Current best Griewank=-9.265660095386043
[95mIteration 78: x_next=[-158.93223384   54.71669571  -72.03851633], y_next=[-9.24940742], New best Griewank=[-9.24940742][0m
Iteration 79: x_next=[-158.89435203   54.64235494  -72.30120413], y_next=[-9.27675706], Current best Griewank=-9.24940741617463
[95mIteration 80: x_next=[-159.1705542    54.4605302   -72.55564939], y_next=[-9.22073127], New best Griewank=[-9.22073127][0m
[95mIteration 81: x_next=[-159.33097499   54.40607247  -72.54494163], y_next=[-9.175235], New best Griewank=[-9.175235][0m
[95mIteration 82: x_next=[-159.67514843   54.30093912  -72.06851627], y_next=[-8.93853635], New best Griewank=[-8.93853635][0m
Iteration 83: x_next=[-164.26850292   52.35142778  -59.60561162], y_next=[-9.79389802], Current best Griewank=-8.938536350584013
[95mIteration 84: x_next=[-141.16336112   63.99677229  -92.41499248], y_next=[-8.85154532], New best Griewank=[-8.85154532][0m
Iteration 85: x_next=[-139.06871071   65.081381    -94.47232532], y_next=[-8.9987099], Current best Griewank=-8.85154532465
[95mIteration 86: x_next=[-144.43797268   62.32699432  -88.6026192 ], y_next=[-8.52366893], New best Griewank=[-8.52366893][0m
Iteration 87: x_next=[-145.48971561   62.24799405  -85.32653726], y_next=[-8.77932243], Current best Griewank=-8.523668926393215
Iteration 88: x_next=[-207.46527523   45.31327768  -41.12119902], y_next=[-12.55290642], Current best Griewank=-8.523668926393215
Iteration 89: x_next=[-140.22141942   81.42031995 -142.62757038], y_next=[-12.82552008], Current best Griewank=-8.523668926393215
Iteration 90: x_next=[ -80.19365516   91.02044188 -152.02981479], y_next=[-10.45382446], Current best Griewank=-8.523668926393215
Iteration 91: x_next=[ -86.06632676  118.67213092 -159.66653536], y_next=[-12.83958664], Current best Griewank=-8.523668926393215
Iteration 92: x_next=[ -78.40082547   83.44037387 -181.51737949], y_next=[-12.8429226], Current best Griewank=-8.523668926393215
Iteration 93: x_next=[ -41.48316305   93.89868705 -149.21018633], y_next=[-9.37905618], Current best Griewank=-8.523668926393215
[95mIteration 94: x_next=[ -48.34113837   80.90694966 -134.81338144], y_next=[-7.55628808], New best Griewank=[-7.55628808][0m
Iteration 95: x_next=[ -48.39258671   78.4987084  -131.96049092], y_next=[-7.5851519], Current best Griewank=-7.556288075365683
[95mIteration 96: x_next=[ -49.30235544   80.48159479 -131.85120218], y_next=[-7.17367592], New best Griewank=[-7.17367592][0m
Iteration 97: x_next=[ -52.12053542   84.56626073 -127.30213993], y_next=[-7.60868322], Current best Griewank=-7.173675919120296
Iteration 98: x_next=[ -56.840622     77.57665237 -131.67900612], y_next=[-7.74217796], Current best Griewank=-7.173675919120296
[95mIteration 99: x_next=[ -39.43920463   82.40816839 -125.33647832], y_next=[-7.03930015], New best Griewank=[-7.03930015][0m
[95mIteration 100: x_next=[ -35.90347786   82.82975916 -123.44991223], y_next=[-6.90122178], New best Griewank=[-6.90122178][0m
Iteration 101: x_next=[ -31.00781611   83.49555591 -120.93154955], y_next=[-7.19595899], Current best Griewank=-6.901221778280242
[95mIteration 102: x_next=[ -38.01112476   79.35170113 -121.04809736], y_next=[-5.98122028], New best Griewank=[-5.98122028][0m
[95mIteration 103: x_next=[ -38.00344087   74.3513202  -115.16545738], y_next=[-5.50095247], New best Griewank=[-5.50095247][0m
Iteration 104: x_next=[ -37.60567778   72.21944514 -112.19161882], y_next=[-6.05546626], Current best Griewank=-5.500952472283601
Iteration 105: x_next=[ -20.1608404   122.21635492 -228.54020222], y_next=[-17.88675391], Current best Griewank=-5.500952472283601
Iteration 106: x_next=[ -35.51430649   71.27025721 -118.62384596], y_next=[-6.56551707], Current best Griewank=-5.500952472283601
